-1,10040,10039,9038,-1,14048,14047,13046,-1,7028,8027,7026,-1,10036,10035,9034,-1,7028,-1,7030,8031,8032,-1,7034,-1,7036,-1,11050,-1,-1,-1,19070,-1,17068,18069,18070,18071,18072,18073,18074,18075,18076,18077,18078,18079,18080,18081,18082,-1,30108,30107,29106,-1,27108,28109,27110,-1,29124,30123,29122,-1,27116,-1,27118,28119,28120,28121,28122,-1,29124,30125,29130,-1,29128,30129,29130,-1,29132,-1,29138,-1,-1,-1,-1,-1,41176,-1,40170,40169,39168,40169,40170,-1,41172,-1,43178,44179,44180,44181,43182,-1,43184,44185,44186,-1,47192,48193,48194,48195,48196,-1,-1,-1,49208,-1,47226,-1,-1,-1,-1,-1,45216,46217,46218,46219,46220,-1,47226,-1,47228,48229,47230,-1,-1,-1,53254,54253,53252,-1,-1,-1
-1,-1,-1,9037,-1,-1,-1,-1,-1,7027,-1,7025,-1,-1,-1,-1,-1,7027,-1,7029,-1,-1,-1,7033,-1,7035,-1,11049,-1,-1,-1,19071,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19081,-1,-1,-1,-1,-1,29105,-1,27107,-1,27109,-1,-1,-1,-1,-1,27115,-1,27117,-1,-1,-1,-1,-1,29123,-1,-1,-1,29127,-1,29129,-1,29131,-1,29139,-1,-1,-1,-1,-1,41175,-1,-1,-1,39169,-1,41171,-1,41173,-1,-1,-1,-1,-1,43181,-1,43183,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49207,-1,47227,-1,-1,-1,-1,-1,45215,-1,-1,-1,-1,-1,47227,-1,47229,-1,47231,-1,-1,-1,-1,-1,53251,-1,-1,-1
-1,7034,8035,8036,-1,-1,-1,6028,6027,6026,6025,6024,6023,5022,6023,6024,6025,6026,6027,6028,6029,6030,6031,6032,6033,6034,-1,11048,-1,-1,-1,19072,-1,21078,22079,22080,-1,-1,-1,22072,22071,21070,-1,-1,-1,19082,-1,-1,-1,27102,28103,28104,-1,27106,-1,27108,28109,28110,28111,28112,28113,27114,28115,27116,28117,27118,28119,28120,28121,28122,28123,28124,28125,28126,28127,28128,28129,28130,-1,29140,-1,41190,42191,42192,-1,40174,40173,40172,40171,39170,-1,41172,42173,41174,42175,42176,42177,42178,42179,42180,42181,42182,42183,42184,-1,-1,-1,-1,-1,47202,48203,48204,48205,48206,-1,47228,48229,48230,-1,46216,46215,45214,46215,45216,-1,-1,-1,47228,-1,47230,-1,47232,48233,48234,48235,48236,-1,52250,52249,51248,-1
-1,7033,-1,-1,-1,-1,-1,7029,-1,-1,-1,7025,-1,5021,-1,7025,-1,7027,-1,-1,-1,7031,-1,7033,-1,-1,-1,11047,-1,-1,-1,19073,-1,21077,-1,23081,-1,-1,-1,23073,-1,21069,-1,-1,-1,19083,-1,-1,-1,27101,-1,-1,-1,27105,-1,27107,-1,-1,-1,-1,-1,27113,-1,27115,-1,27117,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29131,-1,29141,-1,41189,-1,43179,-1,-1,-1,41173,-1,39171,-1,41173,-1,-1,-1,-1,-1,-1,-1,43181,-1,-1,-1,43185,-1,-1,-1,-1,-1,47201,-1,-1,-1,-1,-1,-1,-1,49221,-1,47217,-1,45213,-1,45215,-1,-1,-1,47229,-1,47231,-1,47233,-1,49235,-1,49237,-1,-1,-1,51247,-1
-1,6032,6031,6030,6029,6028,6027,6026,6025,6024,6023,6022,6021,5020,8027,7026,8027,7028,-1,-1,-1,7032,-1,7034,-1,-1,-1,11046,-1,-1,-1,19074,20075,20076,-1,23082,24077,24076,24075,23074,-1,21068,-1,20086,20085,19084,-1,25098,26099,26100,26101,26102,26103,26104,26105,26106,26107,26108,26109,26110,26111,26112,26113,26114,26115,26116,26117,26118,-1,-1,-1,29130,30131,30132,30133,30134,30133,29132,-1,29142,-1,41188,-1,42178,42177,42176,42175,41174,-1,39172,-1,41174,-1,41184,42185,42186,-1,-1,-1,43182,-1,-1,-1,43186,-1,-1,-1,45198,46199,46200,-1,45202,46203,46204,46205,46206,-1,48220,48219,47218,-1,45212,-1,45214,-1,48232,48231,47230,-1,47232,48233,47234,48235,48236,-1,49238,-1,-1,-1,51246,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,9029,-1,-1,-1,5019,-1,7027,-1,7029,-1,-1,-1,7033,-1,7035,-1,-1,-1,11045,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21067,-1,21087,-1,-1,-1,25097,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27111,-1,27113,-1,27115,-1,27117,-1,27119,-1,-1,-1,29129,-1,-1,-1,-1,-1,-1,-1,29143,-1,41187,-1,-1,-1,-1,-1,-1,-1,39173,-1,41175,-1,41183,-1,43187,-1,-1,-1,43183,-1,-1,-1,43187,-1,-1,-1,45197,-1,-1,-1,45201,-1,-1,-1,47207,-1,-1,-1,-1,-1,45211,-1,45213,-1,49233,-1,47231,-1,-1,-1,-1,-1,-1,-1,49239,-1,-1,-1,51245,-1
-1,1002,2003,2004,2005,2006,-1,10032,10031,9030,-1,-1,-1,5018,-1,7028,-1,7030,-1,8036,8035,7034,-1,7036,8037,8038,-1,11044,-1,11046,12047,12048,-1,15054,16055,16056,-1,19062,20063,20064,20065,20066,-1,21088,-1,23094,24095,24096,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27112,-1,27114,28115,27116,28117,27118,-1,27120,-1,-1,-1,29128,-1,-1,-1,29132,30133,30134,-1,29144,-1,41186,-1,-1,-1,-1,-1,40176,40175,39174,40175,40176,-1,41182,-1,43188,44187,44186,44185,43184,-1,44190,44189,43188,-1,-1,-1,45196,-1,-1,-1,45200,-1,-1,-1,46208,46207,45206,-1,45208,46209,45210,-1,45212,-1,48234,48233,47232,-1,49238,50239,50240,-1,-1,-1,49240,50241,50242,50243,50244,-1
-1,1001,-1,-1,-1,3007,-1,11033,-1,-1,-1,-1,-1,5017,-1,7029,-1,7031,-1,9035,-1,-1,-1,-1,-1,9039,-1,11043,-1,11045,-1,13049,-1,15053,-1,17057,-1,19061,-1,-1,-1,-1,-1,21089,-1,23093,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27113,-1,27115,-1,27117,-1,27119,-1,27121,-1,-1,-1,29127,-1,-1,-1,29131,-1,31135,-1,29145,-1,41185,-1,-1,-1,-1,-1,41177,-1,39175,-1,-1,-1,41181,-1,-1,-1,-1,-1,43185,-1,45189,-1,-1,-1,-1,-1,45195,-1,-1,-1,45199,-1,-1,-1,-1,-1,45205,-1,45207,-1,45209,-1,45211,-1,-1,-1,47233,-1,49237,-1,51241,-1,-1,-1,49241,-1,-1,-1,51245,-1
-1,0,-1,-1,-1,3008,4009,4010,4011,4012,4013,4014,4015,4016,-1,7030,8031,7032,8033,8034,-1,-1,-1,-1,-1,9040,10041,10042,10043,10044,-1,13050,14051,14052,-1,17058,18059,18060,-1,-1,-1,-1,-1,21090,22091,22092,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27114,28115,27116,28117,27118,28119,27120,-1,27122,28123,28124,28125,28126,28127,28128,28129,28130,-1,30148,30147,29146,-1,40184,40183,40182,40181,40180,40179,40178,40177,39176,40177,40178,40179,40180,-1,-1,-1,-1,-1,43186,44187,44188,44189,44190,44191,44192,44193,44194,44195,44196,44197,44198,44199,44200,44201,44202,44203,44204,44205,44206,44207,44208,44209,44210,-1,-1,-1,47234,48235,48236,-1,50246,50245,50244,50243,49242,50243,50244,50245,50246,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
